time_ms,pointer,middle,ring,ecg
21016,1766,1783,1525,1543
21020,1733,1776,1503,4095
21024,1719,1775,1496,2763
21028,1753,1803,1512,279
21032,1758,1817,1526,997
21036,1738,1806,1514,4095
21040,1721,1791,1501,3275
21044,1748,1821,1514,455
21048,1763,1833,1525,633
21052,1759,1829,1517,3683
21056,1740,1815,1507,3573
21060,1755,1832,1519,551
21064,1773,1845,1533,376
21068,1753,1845,1525,3289
21072,1741,1823,1506,3991
21076,1752,1843,1509,979
21080,1769,1849,1523,168
21084,1753,1847,1514,2693
21088,1733,1831,1497,4095
21092,1739,1835,1493,1907
21096,1755,1855,1503,841
21100,1755,1854,1502,3096
21104,1724,1848,1480,4095
21108,1720,1834,1461,3187
21112,1746,1871,1485,1621
21116,1757,1878,1483,2823
21120,1733,1861,1462,4095
21124,1727,1853,1451,2838
21128,1747,1879,1462,287
21132,1771,1891,1477,984
21136,1747,1879,1448,4040
21140,1737,1881,1433,3044
21144,1765,1891,1444,168
21148,1781,1893,1448,412
21152,1771,1887,1429,3693
21156,1759,1869,1407,3515
21160,1774,1881,1419,423
21164,1789,1891,1423,275
21168,1798,1886,1417,3378
21172,1771,1879,1388,3999
21176,1785,1883,1397,989
21180,1821,1897,1403,249
21184,1816,1885,1401,2729
21188,1799,1879,1374,4095
21192,1811,1877,1381,1363
21196,1838,1901,1395,77
21200,1835,1883,1395,2065
21204,1819,1875,1375,4095
21208,1823,1867,1374,2149
21212,1853,1885,1389,244
21216,1865,1881,1387,1491
21220,1845,1867,1370,4095
21224,1839,1864,1357,2621
21228,1877,1877,1377,226
21232,1881,1883,1383,1008
21236,1871,1865,1366,4095
21240,1853,1863,1353,3123
21244,1883,1871,1367,315
21248,1911,1880,1370,600
21252,1901,1871,1355,3811
21256,1897,1855,1335,3591
21260,1917,1875,1343,550
21264,1943,1877,1353,330
21268,1943,1887,1339,3307
21272,1914,1853,1320,3990
21276,1931,1871,1319,987
21280,1949,1881,1337,347
21284,1957,1877,1331,2965
21288,1927,1867,1306,4095
21292,1915,1861,1295,1571
21296,1932,1869,1311,346
21300,1929,1867,1303,2343
21304,1900,1855,1277,4095
21308,1891,1855,1277,2065
21312,1901,1868,1299,255
21316,1899,1869,1299,1721
21320,1865,1851,1287,4095
21324,1847,1839,1277,2723
21328,1869,1852,1294,459
21332,1865,1875,1303,1363
21336,1837,1850,1293,4095
21340,1812,1839,1279,3352
21344,1839,1866,1299,630
21348,1849,1865,1315,979
21352,1835,1861,1311,4095
21356,1816,1847,1298,3880
21360,1839,1855,1320,923
21364,1863,1881,1340,781
21368,1861,1871,1349,3967
21372,1849,1853,1352,4095
21376,1883,1875,1371,1239
21380,1915,1909,1421,583
21384,1933,1909,1448,3153
21388,1935,1925,1465,4095
21392,1961,1944,1518,1491
21396,2025,1991,1604,253
21400,2075,2022,1659,2293
21404,2120,2055,1711,4095
21408,2186,2100,1799,1835
21412,2281,2165,1898,0
21416,2393,2222,1997,1417
21420,2472,2267,2086,3916
21424,2571,2335,2175,2129
21428,2713,2408,2311,0
21432,2857,2485,2425,776
21436,2957,2528,2526,3682
21440,3079,2595,2647,2639
21444,3238,2659,2783,0
21448,3391,2735,2922,183
21452,3500,2788,3032,3091
21846,2237,2036,2511,0
21851,2171,2013,2427,3230
21855,2095,1964,2343,3771
21859,2029,1944,2277,651
21863,1980,1915,2205,75
21867,1907,1874,2117,2793
21871,1813,1820,1995,4095
21875,1748,1809,1907,1466
21879,1707,1778,1828,243
21883,1637,1751,1741,2355
21887,1563,1711,1641,4095
21891,1508,1695,1553,2035
21895,1487,1679,1495,135
21899,1446,1660,1431,1703
21903,1399,1645,1337,4095
21907,1351,1627,1269,2715
21911,1353,1625,1241,309
21915,1352,1621,1197,1191
21919,1319,1629,1147,4095
21923,1286,1621,1102,2935
21927,1305,1615,1097,40
21931,1309,1629,1083,468
21935,1303,1623,1063,3791
21939,1299,1614,1041,3768
21943,1331,1639,1054,695
21947,1353,1655,1075,442
21951,1366,1648,1070,3868
21955,1359,1639,1067,4095
21959,1390,1657,1097,1142
21963,1437,1684,1133,383
21967,1461,1693,1162,3115
21971,1467,1690,1166,4095
21975,1495,1685,1197,1513
21979,1549,1725,1255,51
21983,1588,1726,1288,2687
21987,1587,1735,1300,4095
21991,1608,1735,1335,2759
21995,1658,1757,1392,579
21999,1692,1770,1444,1635
22003,1699,1765,1453,4088
22007,1719,1769,1495,2280
22011,1757,1803,1555,43
22015,1787,1815,1597,1159
22019,1785,1801,1613,4095
22023,1783,1787,1636,2911
22027,1817,1816,1682,36
22031,1852,1833,1720,453
22035,1848,1820,1747,3657
22039,1839,1813,1764,3327
22043,1880,1829,1797,161
22047,1903,1846,1833,163
22051,1897,1831,1851,3421
22055,1889,1822,1852,3932
22059,1903,1837,1883,700
22063,1934,1849,1917,55
22067,1937,1853,1917,2825
22071,1915,1845,1912,4095
22075,1919,1846,1935,1193
22079,1943,1862,1949,153
22083,1949,1865,1959,2743
22087,1929,1855,1941,4095
22091,1919,1867,1939,3133
22095,1941,1880,1956,1753
22099,1941,1889,1965,3242
22103,1904,1883,1938,4095
22107,1893,1880,1919,3237
22111,1917,1899,1937,717
22115,1911,1901,1931,1435
22119,1881,1895,1901,4095
22123,1853,1891,1883,2823
22127,1867,1900,1886,0
22131,1865,1915,1881,217
22135,1837,1900,1849,3380
22139,1807,1891,1815,3238
22143,1816,1897,1807,311
22147,1812,1913,1799,283
22151,1789,1907,1772,3237
22155,1759,1891,1736,3672
22159,1764,1897,1715,601
22163,1767,1908,1705,41
22167,1747,1903,1679,2837
22171,1711,1887,1637,4095
22175,1709,1885,1627,1311
22179,1735,1909,1625,227
22183,1722,1903,1595,2583
22187,1687,1885,1557,4095
22191,1687,1884,1531,1871
22195,1701,1901,1527,27
22199,1705,1909,1515,1592
22203,1679,1887,1477,4095
22207,1669,1883,1449,2377
22211,1690,1892,1446,24
22215,1701,1895,1447,1131
22219,1677,1883,1413,4095
22223,1655,1873,1383,3061
22227,1679,1885,1381,188
22231,1691,1899,1381,616
22235,1679,1883,1356,4085
22239,1655,1877,1327,3735
22243,1685,1879,1327,649
22247,1705,1891,1322,521
22251,1695,1885,1309,3515
22255,1677,1870,1279,3673
22259,1692,1879,1277,566
22263,1715,1884,1289,191
22267,1711,1880,1269,2939
22271,1695,1865,1241,4022
22275,1705,1866,1244,1131
22279,1735,1883,1247,301
22283,1737,1877,1245,2735
22287,1718,1862,1212,4095
22291,1726,1864,1203,1709
22295,1757,1877,1221,0
22299,1768,1874,1212,1755
22303,1755,1849,1191,4095
22307,1754,1849,1179,2519
22311,1787,1880,1188,301
22315,1807,1877,1195,1396
22319,1799,1861,1175,4095
22323,1789,1847,1163,3229
22327,1831,1869,1175,573
22331,1851,1872,1195,1169
22335,1843,1864,1181,4095
22339,1842,1865,1181,3589
22343,1865,1879,1210,477
22347,1895,1901,1245,521
22351,1887,1901,1261,4056
22355,1880,1909,1286,4095
22359,1901,1935,1339,1196
22363,1944,1983,1417,567
22367,1951,2010,1467,3381
22371,1962,2042,1517,4095
22375,1996,2101,1615,1275
22379,2061,2173,1727,171
22383,2103,2239,1834,2425
22387,2131,2287,1931,4095
22391,2189,2365,2067,1689
22395,2283,2457,2211,0
22399,2357,2534,2360,1511
22403,2415,2600,2501,3909
22407,2486,2680,2649,1727
22411,2597,2767,2825,0
22415,2681,2845,3005,731
22419,2745,2909,3165,3443
22423,2822,2968,3336,2213
22427,2919,3037,3557,0
22431,3007,3107,3787,265
22435,3064,3149,3977,3357
22439,3111,3177,4095,2913
22443,3195,3227,4095,0
22447,3275,3275,4095,0
22451,3307,3283,4095,2587
22455,3325,3272,4095,2969
22459,3373,3276,4095,0
22463,3411,3278,4095,0
22467,3404,3246,4095,2316
22471,3379,3215,4095,3411
22475,3375,3182,4095,599
22479,3381,3145,4095,0
22483,3349,3100,4095,1891
22487,3283,3027,4095,3613
22491,3237,2971,4095,1237
22495,3199,2915,4095,0
22499,3156,2855,4095,1527
22503,3055,2760,4095,4095
22507,2999,2695,4095,1944
22511,2955,2648,4095,0
22515,2904,2581,4095,756
22519,2807,2487,4095,3623
22523,2725,2409,4095,2603
22527,2679,2375,4095,107
22531,2633,2311,4095,679
22535,2539,2233,4095,4076
22539,2456,2155,4095,3391
22543,2412,2119,4095,298
22547,2376,2077,4095,215
22551,2296,2005,3899,3628
22555,2228,1951,3699,4025
22559,2184,1914,3541,892
22563,2156,1891,3401,465
22567,2100,1835,3244,3590
22571,2041,1787,3087,4095
22575,2011,1767,2959,1531
22579,1997,1755,2853,439
22583,1976,1739,2747,2919
22587,1915,1701,2613,4095
22591,1886,1681,2500,2385
22595,1897,1683,2419,941
22599,1891,1677,2333,2739
22603,1837,1651,2223,4095
22607,1827,1636,2127,3032
22611,1836,1647,2077,1064
22615,1829,1661,2008,2425
22619,1803,1635,1915,4095
22623,1776,1628,1851,3949
22627,1800,1653,1803,1490
22631,1812,1658,1769,1831
22635,1787,1651,1701,4095
22639,1771,1645,1647,4095
22643,1799,1661,1621,1275
,1623,861
25095,1803,1811,1637,763
25099,1797,1790,1619,3491
25103,1767,1772,1588,4095
25107,1768,1782,1589,1501
25111,1787,1800,1595,788
25115,1775,1798,1584,2935
25119,1755,1781,1563,4095
25123,1752,1787,1560,1805
25127,1776,1807,1576,667
25131,1785,1816,1581,2471
25135,1758,1815,1564,4095
25139,1763,1828,1579,2473
25143,1789,1867,1619,859
25147,1816,1897,1658,2147
25151,1809,1925,1673,4095
25155,1817,1963,1709,2995
25159,1883,2031,1782,761
25163,1933,2106,1869,1400
25167,1961,2163,1933,4095
25171,1992,2231,2011,3117
25175,2085,2325,2127,415
25179,2166,2413,2255,663
25183,2217,2488,2355,3683
25187,2281,2571,2469,3559
25191,2375,2669,2607,591
25195,2474,2771,2773,217
25199,2547,2860,2907,2707
25203,2615,2939,3039,3149
25207,2715,3043,3205,521
25211,2808,3135,3389,9
25215,2878,3213,3561,2247
25219,2937,3288,3727,3449
25223,3007,3368,3922,999
25227,3099,3436,4095,0
25231,3164,3492,4095,1471
25235,3197,3532,4095,3261
25239,3237,3560,4095,1399
25243,3308,3595,4095,0
25247,3337,3613,4095,1021
25251,3325,3597,4095,3277
25255,3321,3581,4095,1884
25259,3351,3565,4095,0
25263,3339,3537,4095,431
25267,3293,3480,4095,3081
25271,3255,3401,4095,2469
25275,3228,3372,4095,0
28489,2216,2101,4095,1051
28494,2220,2107,4095,331
28498,2193,2077,4095,3311
28502,2133,2045,4095,3363
28506,2101,2018,4095,458
28510,2067,1993,4095,292
28514,2012,1951,4095,3133
28518,1942,1895,4095,3876
28522,1903,1855,4095,885
28526,1879,1846,4095,89
28530,1833,1799,4095,2443
28534,1763,1749,4095,3941
28538,1727,1725,4095,1575
28542,1705,1711,4095,333
28546,1686,1677,4095,2141
28550,1622,1645,4095,4095
28554,1599,1615,4095,2015
28558,1593,1613,4095,169
28562,1565,1611,4095,1525
28566,1529,1577,4095,4095
28570,1503,1555,4095,2727
28574,1507,1548,4095,378
28578,1494,1547,4095,1227
